,index,Family id,Family Accession,Clan,Env. Start,Env. End,Ali. Start,Ali. End,Model Start,Model End,Bit Score,Ind. E-value,Cond. E-value,Description,query_name
0,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,42.2,6.6e-11,3.7e-15,Chitin binding Peritrophin-A domain,g5641.t1
1,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,41.78,9e-11,5e-15,Chitin binding Peritrophin-A domain,g15153.t1
2,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,42.2,6.6e-11,3.7e-15,Chitin binding Peritrophin-A domain,g5641.t1
3,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,42.3,6.199999999999999e-11,3.4e-15,Chitin binding Peritrophin-A domain,g12562.t1
4,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,43.62,2.3999999999999998e-11,1.3e-15,Chitin binding Peritrophin-A domain,g5616.t1
5,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,41.78,9e-11,5e-15,Chitin binding Peritrophin-A domain,g15153.t1
6,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,42.2,6.6e-11,3.7e-15,Chitin binding Peritrophin-A domain,g5641.t1
7,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,42.2,6.6e-11,3.7e-15,Chitin binding Peritrophin-A domain,g5641.t1
8,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,42.3,6.199999999999999e-11,3.4e-15,Chitin binding Peritrophin-A domain,g12562.t1
9,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,43.62,2.3999999999999998e-11,1.3e-15,Chitin binding Peritrophin-A domain,g5616.t1
10,0,CBM_14,PF01607.24,CL0155,65,124,73,124,4,53,39.28,5.400000000000001e-10,3e-14,Chitin binding Peritrophin-A domain,g702.t1
11,0,CBM_14,PF01607.24,CL0155,69,123,73,123,4,53,41.78,9e-11,5e-15,Chitin binding Peritrophin-A domain,g15153.t1
12,0,SNF2_N,PF00176.23,CL0023,268,596,282,528,59,301,90.59,7.9e-26,1.3e-29,SNF2 family N-terminal domain,g7861.t1
13,1,HARP,PF07443.13,-,173,225,173,217,1,45,42.7,3.2e-11,5.3e-15,HepA-related protein (HARP),g7861.t1
14,2,ResIII,PF04851.15,CL0023,251,413,277,412,23,170,26.47,5.6e-06,9.300000000000001e-10,"Type III restriction enzyme, res subunit",g7861.t1
